3575;2637;74;;2;1;1036;2018-04-10;martes 10 de abril de 2018;1;NULL
3576;2638;58;;2;2;1037;2018-04-10;martes 10 de abril de 2018;1;NULL
3577;2639;58;;2;2;1038;2018-04-10;martes 10 de abril de 2018;1;NULL
3578;2640;74;;2;1;1039;2018-04-10;martes 10 de abril de 2018;1;NULL
3579;2641;58;;2;4;1040;2018-04-10;martes 10 de abril de 2018;1;NULL
3580;2642;74;;2;2;1041;2018-04-10;martes 10 de abril de 2018;1;NULL
3581;2643;58;;2;2;1042;2018-04-10;martes 10 de abril de 2018;1;NULL
3582;2644;58;;2;2;1043;2018-04-10;martes 10 de abril de 2018;1;NULL
3583;2645;58;;2;3;1044;2018-04-10;martes 10 de abril de 2018;1;NULL
3584;1250;58;;2;2;1045;2018-04-11;miercoles11 de abril de 2018;1;NULL
3585;1934;74;;2;2;1046;2018-04-11;miercoles11 de abril de 2018;1;NULL
3586;1251;58;;2;2;1047;2018-04-11;miercoles11 de abril de 2018;1;NULL
3587;1968;74;;2;1;1048;2018-04-11;miercoles11 de abril de 2018;1;NULL
3588;1212;58;;2;1;1049;2018-04-11;miercoles11 de abril de 2018;1;NULL
3589;1322;58;;2;4;1050;2018-04-11;miercoles11 de abril de 2018;1;NULL
3590;1935;74;;2;1;1051;2018-04-11;miercoles11 de abril de 2018;1;NULL
3591;1213;58;;2;1;1052;2018-04-11;miercoles11 de abril de 2018;1;NULL
3592;1214;58;;2;1;1053;2018-04-11;miercoles11 de abril de 2018;1;NULL
3593;1936;74;;2;2;1054;2018-04-11;miercoles11 de abril de 2018;1;NULL
3594;1216;58;;2;1;1055;2018-04-11;miercoles11 de abril de 2018;1;NULL
3595;1286;58;;2;3;1056;2018-04-11;miercoles11 de abril de 2018;1;NULL
3596;1253;58;;2;2;1057;2018-04-11;miercoles11 de abril de 2018;1;NULL
3597;1254;58;;2;2;1058;2018-04-11;miercoles11 de abril de 2018;1;NULL
3598;1970;74;;2;2;1059;2018-04-11;miercoles11 de abril de 2018;1;NULL
3599;1255;58;;2;2;1060;2018-04-11;miercoles11 de abril de 2018;1;NULL
3600;1971;74;;2;1;1061;2018-04-11;miercoles11 de abril de 2018;1;NULL
3601;1937;58;;2;1;1062;2018-04-11;miercoles11 de abril de 2018;1;NULL
3602;1218;58;;2;1;1063;2018-04-11;miercoles11 de abril de 2018;1;NULL
3603;1287;58;;2;3;1064;2018-04-11;miercoles11 de abril de 2018;1;NULL
3604;1288;58;;2;3;1065;2018-04-11;miercoles11 de abril de 2018;1;NULL
3605;1972;74;;2;2;1066;2018-04-11;miercoles11 de abril de 2018;1;NULL
3606;1289;58;;2;3;1067;2018-04-11;miercoles11 de abril de 2018;1;NULL
3607;1939;74;;2;1;1068;2018-04-11;miercoles11 de abril de 2018;1;NULL
3608;1940;74;;2;2;1069;2018-04-11;miercoles11 de abril de 2018;1;NULL
3609;1323;58;;2;4;1070;2018-04-11;miercoles11 de abril de 2018;1;NULL
3610;1256;58;;2;2;1071;2018-04-11;miercoles11 de abril de 2018;1;NULL
3611;1257;58;;2;2;1072;2018-04-11;miercoles11 de abril de 2018;1;NULL
3612;1219;58;;2;1;1073;2018-04-11;miercoles11 de abril de 2018;1;NULL
3613;1290;58;;2;3;1074;2018-04-11;miercoles11 de abril de 2018;1;NULL
3614;1258;58;;2;2;1075;2018-04-11;miercoles11 de abril de 2018;1;NULL
3615;1259;58;;2;2;1076;2018-04-11;miercoles11 de abril de 2018;1;NULL
3616;1291;58;;2;3;1077;2018-04-11;miercoles11 de abril de 2018;1;NULL
3617;1260;58;;2;2;1078;2018-04-11;miercoles11 de abril de 2018;1;NULL
3618;1292;58;;2;3;1079;2018-04-11;miercoles11 de abril de 2018;1;NULL
3619;1324;58;;2;4;1080;2018-04-11;miercoles11 de abril de 2018;1;NULL
3620;1974;74;;2;2;1081;2018-04-11;miercoles11 de abril de 2018;1;NULL
3621;1941;74;;2;1;1082;2018-04-11;miercoles11 de abril de 2018;1;NULL
3622;1293;58;;2;3;1083;2018-04-11;miercoles11 de abril de 2018;1;NULL
3623;1975;74;;2;1;1084;2018-04-11;miercoles11 de abril de 2018;1;NULL
3624;1325;58;;2;4;1085;2018-04-11;miercoles11 de abril de 2018;1;NULL
3625;1976;74;;2;2;1086;2018-04-11;miercoles11 de abril de 2018;1;NULL
3626;1220;58;;2;1;1087;2018-04-11;miercoles11 de abril de 2018;1;NULL
3627;1942;74;;2;2;1088;2018-04-11;miercoles11 de abril de 2018;1;NULL
3628;1943;74;;2;1;1089;2018-04-11;miercoles11 de abril de 2018;1;NULL
3629;1294;58;;2;3;1090;2018-04-11;miercoles11 de abril de 2018;1;NULL
3630;1295;58;;2;3;1091;2018-04-11;miercoles11 de abril de 2018;1;NULL
3631;1977;74;;2;1;1092;2018-04-11;miercoles11 de abril de 2018;1;NULL
3632;1261;58;;2;2;1093;2018-04-11;miercoles11 de abril de 2018;1;NULL
3633;1221;58;;2;1;1094;2018-04-11;miercoles11 de abril de 2018;1;NULL
3634;1296;58;;2;3;1095;2018-04-11;miercoles11 de abril de 2018;1;NULL
3635;1222;58;;2;1;1096;2018-04-11;miercoles11 de abril de 2018;1;NULL
3636;1263;58;;2;2;1097;2018-04-11;miercoles11 de abril de 2018;1;NULL
3637;1297;58;;2;3;1098;2018-04-11;miercoles11 de abril de 2018;1;NULL
3638;1326;58;;2;4;1099;2018-04-11;miercoles11 de abril de 2018;1;NULL
3639;1298;58;;2;3;1100;2018-04-11;miercoles11 de abril de 2018;1;NULL
3640;1264;58;;2;2;1101;2018-04-11;miercoles11 de abril de 2018;1;NULL
3641;1223;58;;2;1;1102;2018-04-11;miercoles11 de abril de 2018;1;NULL
3642;1299;58;;2;3;1103;2018-04-11;miercoles11 de abril de 2018;1;NULL
3643;1265;58;;2;2;1104;2018-04-11;miercoles11 de abril de 2018;1;NULL
3644;1300;58;;2;3;1105;2018-04-11;miercoles11 de abril de 2018;1;NULL
3645;1302;58;;2;3;1106;2018-04-11;miercoles11 de abril de 2018;1;NULL
3646;1224;58;;2;1;1107;2018-04-11;miercoles11 de abril de 2018;1;NULL
3647;1303;58;;2;3;1108;2018-04-11;miercoles11 de abril de 2018;1;NULL
3648;1304;58;;2;3;1109;2018-04-11;miercoles11 de abril de 2018;1;NULL
3649;1944;74;;2;2;1110;2018-04-11;miercoles11 de abril de 2018;1;NULL
3650;1305;58;;2;3;1111;2018-04-11;miercoles11 de abril de 2018;1;NULL
3651;1266;58;;2;2;1112;2018-04-11;miercoles11 de abril de 2018;1;NULL
3652;1306;58;;2;3;1113;2018-04-11;miercoles11 de abril de 2018;1;NULL
3653;1978;74;;2;2;1114;2018-04-11;miercoles11 de abril de 2018;1;NULL
3654;1225;58;;2;1;1115;2018-04-11;miercoles11 de abril de 2018;1;NULL
3655;1979;74;;2;1;1116;2018-04-11;miercoles11 de abril de 2018;1;NULL
3656;1328;58;;2;4;1117;2018-04-11;miercoles11 de abril de 2018;1;NULL
3657;1226;58;;2;1;1118;2018-04-11;miercoles11 de abril de 2018;1;NULL
3658;1329;58;;2;4;1119;2018-04-11;miercoles11 de abril de 2018;1;NULL
3659;1945;74;;2;1;1120;2018-04-11;miercoles11 de abril de 2018;1;NULL
3660;1330;58;;2;4;1121;2018-04-11;miercoles11 de abril de 2018;1;NULL
3661;1307;58;;2;3;1122;2018-04-11;miercoles11 de abril de 2018;1;NULL
3662;1946;74;;2;2;1123;2018-04-11;miercoles11 de abril de 2018;1;NULL
3663;1308;58;;2;3;1124;2018-04-11;miercoles11 de abril de 2018;1;NULL
3664;1981;74;;2;1;1125;2018-04-11;miercoles11 de abril de 2018;1;NULL
3665;1331;58;;2;4;1126;2018-04-11;miercoles11 de abril de 2018;1;NULL
3666;1982;74;;2;2;1127;2018-04-11;miercoles11 de abril de 2018;1;NULL
3667;1332;58;;2;4;1128;2018-04-11;miercoles11 de abril de 2018;1;NULL
3668;1983;74;;2;1;1129;2018-04-11;miercoles11 de abril de 2018;1;NULL
3669;1333;58;;2;4;1130;2018-04-11;miercoles11 de abril de 2018;1;NULL
3670;1227;58;;2;1;1131;2018-04-11;miercoles11 de abril de 2018;1;NULL
3671;1984;74;;2;2;1132;2018-04-11;miercoles11 de abril de 2018;1;NULL
3672;1309;58;;2;3;1133;2018-04-11;miercoles11 de abril de 2018;1;NULL
3673;1228;58;;2;1;1134;2018-04-11;miercoles11 de abril de 2018;1;NULL
3674;1947;74;;2;1;1135;2018-04-11;miercoles11 de abril de 2018;1;NULL
3675;1334;58;;2;4;1136;2018-04-11;miercoles11 de abril de 2018;1;NULL
3676;1335;58;;2;4;1137;2018-04-11;miercoles11 de abril de 2018;1;NULL
3677;1310;58;;2;3;1138;2018-04-11;miercoles11 de abril de 2018;1;NULL
3678;1336;58;;2;4;1139;2018-04-11;miercoles11 de abril de 2018;1;NULL
3679;1337;58;;2;4;1140;2018-04-11;miercoles11 de abril de 2018;1;NULL
3680;1948;74;;2;2;1141;2018-04-11;miercoles11 de abril de 2018;1;NULL
3681;1229;58;;2;1;1142;2018-04-11;miercoles11 de abril de 2018;1;NULL
3682;1311;58;;2;3;1143;2018-04-11;miercoles11 de abril de 2018;1;NULL
3683;1230;58;;2;1;1144;2018-04-11;miercoles11 de abril de 2018;1;NULL
3684;1312;58;;2;3;1145;2018-04-11;miercoles11 de abril de 2018;1;NULL
3685;1231;58;;2;1;1146;2018-04-11;miercoles11 de abril de 2018;1;NULL
3686;1267;58;;2;2;1147;2018-04-11;miercoles11 de abril de 2018;1;NULL
3687;1338;58;;2;4;1148;2018-04-11;miercoles11 de abril de 2018;1;NULL
3688;1339;58;;2;4;1149;2018-04-11;miercoles11 de abril de 2018;1;NULL
3689;1340;58;;2;4;1150;2018-04-11;miercoles11 de abril de 2018;1;NULL
3690;1268;58;;2;2;1151;2018-04-11;miercoles11 de abril de 2018;1;NULL
3691;1232;58;;2;1;1152;2018-04-11;miercoles11 de abril de 2018;1;NULL
3692;1949;74;;2;1;1153;2018-04-11;miercoles11 de abril de 2018;1;NULL
3693;1269;58;;2;2;1154;2018-04-11;miercoles11 de abril de 2018;1;NULL
3694;1341;58;;2;4;1155;2018-04-11;miercoles11 de abril de 2018;1;NULL
3695;1342;58;;2;4;1156;2018-04-11;miercoles11 de abril de 2018;1;NULL
3696;1950;74;;2;2;1157;2018-04-11;miercoles11 de abril de 2018;1;NULL
3697;1233;58;;2;1;1158;2018-04-11;miercoles11 de abril de 2018;1;NULL
3698;1343;58;;2;4;1159;2018-04-11;miercoles11 de abril de 2018;1;NULL
3699;1985;74;;2;1;1160;2018-04-11;miercoles11 de abril de 2018;1;NULL
3700;1234;58;;2;1;1161;2018-04-11;miercoles11 de abril de 2018;1;NULL
3701;1951;74;;2;1;1162;2018-04-11;miercoles11 de abril de 2018;1;NULL
3702;1313;58;;2;3;1163;2018-04-11;miercoles11 de abril de 2018;1;NULL
3703;1344;58;;2;4;1164;2018-04-11;miercoles11 de abril de 2018;1;NULL
3704;1314;58;;2;3;1165;2018-04-11;miercoles11 de abril de 2018;1;NULL
3705;1952;74;;2;2;1166;2018-04-11;miercoles11 de abril de 2018;1;NULL
3706;1345;58;;2;4;1167;2018-04-11;miercoles11 de abril de 2018;1;NULL
3707;1346;58;;2;4;1168;2018-04-11;miercoles11 de abril de 2018;1;NULL
3708;1235;58;;2;1;1169;2018-04-11;miercoles11 de abril de 2018;1;NULL
3709;1270;58;;2;2;1170;2018-04-11;miercoles11 de abril de 2018;1;NULL
3710;1315;58;;2;3;1171;2018-04-11;miercoles11 de abril de 2018;1;NULL
3711;1271;58;;2;2;1172;2018-04-11;miercoles11 de abril de 2018;1;NULL
3712;1347;58;;2;4;1173;2018-04-11;miercoles11 de abril de 2018;1;NULL
3713;1954;74;;2;2;1174;2018-04-11;miercoles11 de abril de 2018;1;NULL
3714;1986;74;;2;2;1175;2018-04-11;miercoles11 de abril de 2018;1;NULL
3715;1955;74;;2;1;1176;2018-04-11;miercoles11 de abril de 2018;1;NULL
3716;1316;58;;2;3;1177;2018-04-11;miercoles11 de abril de 2018;1;NULL
3717;1272;58;;2;2;1178;2018-04-11;miercoles11 de abril de 2018;1;NULL
3718;1348;58;;2;4;1179;2018-04-11;miercoles11 de abril de 2018;1;NULL
3719;1349;58;;2;4;1180;2018-04-11;miercoles11 de abril de 2018;1;NULL
3720;1273;58;;2;2;1181;2018-04-11;miercoles11 de abril de 2018;1;NULL
3721;1274;58;;2;2;1182;2018-04-11;miercoles11 de abril de 2018;1;NULL
3722;1987;74;;2;1;1183;2018-04-11;miercoles11 de abril de 2018;1;NULL
3723;1956;74;;2;2;1184;2018-04-11;miercoles11 de abril de 2018;1;NULL
3724;1236;58;;2;1;1185;2018-04-11;miercoles11 de abril de 2018;1;NULL
3725;1237;58;;2;1;1186;2018-04-11;miercoles11 de abril de 2018;1;NULL
3726;1317;58;;2;3;1187;2018-04-11;miercoles11 de abril de 2018;1;NULL
3727;1238;58;;2;1;1188;2018-04-11;miercoles11 de abril de 2018;1;NULL
3728;1957;74;;2;1;1189;2018-04-11;miercoles11 de abril de 2018;1;NULL
3729;1958;74;;2;2;1190;2018-04-11;miercoles11 de abril de 2018;1;NULL
3730;1959;74;;2;1;1191;2018-04-11;miercoles11 de abril de 2018;1;NULL
3731;1350;58;;2;4;1192;2018-04-11;miercoles11 de abril de 2018;1;NULL
3732;1988;74;;2;2;1193;2018-04-11;miercoles11 de abril de 2018;1;NULL
3733;1239;58;;2;1;1194;2018-04-11;miercoles11 de abril de 2018;1;NULL
3734;1276;58;;2;2;1195;2018-04-11;miercoles11 de abril de 2018;1;NULL
3735;1989;74;;2;1;1196;2018-04-11;miercoles11 de abril de 2018;1;NULL
3736;1351;58;;2;4;1197;2018-04-11;miercoles11 de abril de 2018;1;NULL
3737;1990;74;;2;2;1198;2018-04-11;miercoles11 de abril de 2018;1;NULL
3738;1960;74;;2;2;1199;2018-04-11;miercoles11 de abril de 2018;1;NULL
3739;1240;58;;2;1;1200;2018-04-11;miercoles11 de abril de 2018;1;NULL
3740;1962;74;;2;1;1201;2018-04-11;miercoles11 de abril de 2018;1;NULL
3741;1352;58;;2;4;1202;2018-04-11;miercoles11 de abril de 2018;1;NULL
3742;1963;74;;2;1;1203;2018-04-11;miercoles11 de abril de 2018;1;NULL
3743;1277;58;;2;2;1204;2018-04-11;miercoles11 de abril de 2018;1;NULL
3744;1241;58;;2;1;1205;2018-04-11;miercoles11 de abril de 2018;1;NULL
3745;1278;58;;2;2;1206;2018-04-11;miercoles11 de abril de 2018;1;NULL
3746;1991;74;;2;1;1207;2018-04-11;miercoles11 de abril de 2018;1;NULL
3747;1279;58;;2;2;1208;2018-04-11;miercoles11 de abril de 2018;1;NULL
3748;1964;74;;2;2;1209;2018-04-11;miercoles11 de abril de 2018;1;NULL
3749;1280;58;;2;2;1210;2018-04-11;miercoles11 de abril de 2018;1;NULL
3750;1318;58;;2;3;1211;2018-04-11;miercoles11 de abril de 2018;1;NULL
3751;1242;58;;2;1;1212;2018-04-11;miercoles11 de abril de 2018;1;NULL
3752;1992;74;;2;2;1213;2018-04-11;miercoles11 de abril de 2018;1;NULL
3753;1993;74;;2;2;1214;2018-04-11;miercoles11 de abril de 2018;1;NULL
3754;1281;58;;2;2;1215;2018-04-11;miercoles11 de abril de 2018;1;NULL
3755;1319;58;;2;3;1216;2018-04-11;miercoles11 de abril de 2018;1;NULL
3756;1994;74;;2;1;1217;2018-04-11;miercoles11 de abril de 2018;1;NULL
3757;1282;58;;2;2;1218;2018-04-11;miercoles11 de abril de 2018;1;NULL
3758;1995;74;;2;1;1219;2018-04-11;miercoles11 de abril de 2018;1;NULL
3759;1243;58;;2;1;1220;2018-04-11;miercoles11 de abril de 2018;1;NULL
3760;1244;58;;2;1;1221;2018-04-11;miercoles11 de abril de 2018;1;NULL
3761;1965;74;;2;1;1222;2018-04-11;miercoles11 de abril de 2018;1;NULL
3762;1996;74;;2;2;1223;2018-04-11;miercoles11 de abril de 2018;1;NULL
3763;1245;58;;2;1;1224;2018-04-11;miercoles11 de abril de 2018;1;NULL
3764;1966;74;;2;2;1225;2018-04-11;miercoles11 de abril de 2018;1;NULL
3765;1353;58;;2;4;1226;2018-04-11;miercoles11 de abril de 2018;1;NULL
3766;1320;58;;2;3;1227;2018-04-11;miercoles11 de abril de 2018;1;NULL
3767;1354;58;;2;4;1228;2018-04-11;miercoles11 de abril de 2018;1;NULL
3768;1321;58;;2;3;1229;2018-04-11;miercoles11 de abril de 2018;1;NULL
3769;1283;58;;2;2;1230;2018-04-11;miercoles11 de abril de 2018;1;NULL
3770;1246;58;;2;1;1231;2018-04-11;miercoles11 de abril de 2018;1;NULL
3771;1284;58;;2;2;1232;2018-04-11;miercoles11 de abril de 2018;1;NULL
3772;1355;58;;2;4;1233;2018-04-11;miercoles11 de abril de 2018;1;NULL
3773;1356;58;;2;4;1234;2018-04-11;miercoles11 de abril de 2018;1;NULL
3774;1247;58;;2;1;1235;2018-04-11;miercoles11 de abril de 2018;1;NULL
3775;1357;58;;2;4;1236;2018-04-11;miercoles11 de abril de 2018;1;NULL
3776;1358;58;;2;4;1237;2018-04-11;miercoles11 de abril de 2018;1;NULL
3777;1997;74;;2;2;1238;2018-04-11;miercoles11 de abril de 2018;1;NULL
3778;1998;74;;2;2;1239;2018-04-11;miercoles11 de abril de 2018;1;NULL
3779;1999;74;;2;1;1240;2018-04-11;miercoles11 de abril de 2018;1;NULL
3780;1285;58;;2;2;1241;2018-04-11;miercoles11 de abril de 2018;1;NULL
3781;1359;58;;2;4;1242;2018-04-11;miercoles11 de abril de 2018;1;NULL
3782;1248;58;;2;1;1243;2018-04-11;miercoles11 de abril de 2018;1;NULL
3783;2000;74;;2;2;1244;2018-04-11;miercoles11 de abril de 2018;1;NULL
3784;1967;74;;2;1;1245;2018-04-11;miercoles11 de abril de 2018;1;NULL
3785;1249;74;;2;1;1246;2018-04-11;miercoles11 de abril de 2018;1;NULL
