4869,748,66,NULL,2,2,2349,09-04-2018,lunes 09 de abril de 2018,1,NULL
4870,720,66,NULL,2,1,2350,09-04-2018,lunes 09 de abril de 2018,1,NULL
4871,749,66,NULL,2,2,2351,09-04-2018,lunes 09 de abril de 2018,1,NULL
4872,705,66,NULL,2,1,2352,09-04-2018,lunes 09 de abril de 2018,1,NULL
4873,737,66,NULL,2,2,2353,09-04-2018,lunes 09 de abril de 2018,1,NULL
4874,74,50,NULL,2,1,2354,09-04-2018,lunes 09 de abril de 2018,1,NULL
4875,750,66,NULL,2,2,2355,09-04-2018,lunes 09 de abril de 2018,1,NULL
4876,108,50,NULL,2,2,2356,09-04-2018,lunes 09 de abril de 2018,1,NULL
4877,722,66,NULL,2,1,2357,09-04-2018,lunes 09 de abril de 2018,1,NULL
4878,738,66,NULL,2,2,2358,09-04-2018,lunes 09 de abril de 2018,1,NULL
4879,64,50,NULL,2,1,2359,09-04-2018,lunes 09 de abril de 2018,1,NULL
4880,95,50,NULL,2,2,2360,09-04-2018,lunes 09 de abril de 2018,1,NULL
4881,109,50,NULL,2,2,2361,09-04-2018,lunes 09 de abril de 2018,1,NULL
4882,751,66,NULL,2,2,2362,09-04-2018,lunes 09 de abril de 2018,1,NULL
4883,723,66,NULL,2,1,2363,09-04-2018,lunes 09 de abril de 2018,1,NULL
4884,708,66,NULL,2,1,2364,09-04-2018,lunes 09 de abril de 2018,1,NULL
4885,752,66,NULL,2,2,2365,09-04-2018,lunes 09 de abril de 2018,1,NULL
4886,110,50,NULL,2,2,2366,09-04-2018,lunes 09 de abril de 2018,1,NULL
4887,709,66,NULL,2,1,2367,09-04-2018,lunes 09 de abril de 2018,1,NULL
4888,93,50,NULL,2,2,2368,09-04-2018,lunes 09 de abril de 2018,1,NULL
4889,724,66,NULL,2,1,2369,09-04-2018,lunes 09 de abril de 2018,1,NULL
4890,75,50,NULL,2,1,2370,09-04-2018,lunes 09 de abril de 2018,1,NULL
4891,76,50,NULL,2,1,2371,09-04-2018,lunes 09 de abril de 2018,1,NULL
4892,710,66,NULL,2,2,2372,09-04-2018,lunes 09 de abril de 2018,1,NULL
4893,739,66,NULL,2,2,2373,09-04-2018,lunes 09 de abril de 2018,1,NULL
4894,60,50,NULL,2,1,2374,09-04-2018,lunes 09 de abril de 2018,1,NULL
4895,94,50,NULL,2,2,2375,09-04-2018,lunes 09 de abril de 2018,1,NULL
4896,725,66,NULL,2,1,2376,09-04-2018,lunes 09 de abril de 2018,1,NULL
4897,77,50,NULL,2,1,2377,09-04-2018,lunes 09 de abril de 2018,1,NULL
4898,726,66,NULL,2,1,2378,09-04-2018,lunes 09 de abril de 2018,1,NULL
4899,78,50,NULL,2,1,2379,09-04-2018,lunes 09 de abril de 2018,1,NULL
4900,79,66,NULL,2,1,2380,09-04-2018,lunes 09 de abril de 2018,1,NULL
4901,111,50,NULL,2,2,2381,09-04-2018,lunes 09 de abril de 2018,1,NULL
4902,80,50,NULL,2,1,2382,09-04-2018,lunes 09 de abril de 2018,1,NULL
4903,711,66,NULL,2,1,2383,09-04-2018,lunes 09 de abril de 2018,1,NULL
4904,96,50,NULL,2,2,2384,09-04-2018,lunes 09 de abril de 2018,1,NULL
4905,62,50,NULL,2,1,2385,09-04-2018,lunes 09 de abril de 2018,1,NULL
4906,712,66,NULL,2,1,2386,09-04-2018,lunes 09 de abril de 2018,1,NULL
4907,81,50,NULL,2,1,2387,09-04-2018,lunes 09 de abril de 2018,1,NULL
4908,97,50,NULL,2,1,2388,09-04-2018,lunes 09 de abril de 2018,1,NULL
4909,756,66,NULL,2,2,2389,09-04-2018,lunes 09 de abril de 2018,1,NULL
4910,82,50,NULL,2,1,2390,09-04-2018,lunes 09 de abril de 2018,1,NULL
4911,112,50,NULL,2,2,2391,09-04-2018,lunes 09 de abril de 2018,1,NULL
4912,713,66,NULL,2,1,2392,09-04-2018,lunes 09 de abril de 2018,1,NULL
4913,741,66,NULL,2,2,2393,09-04-2018,lunes 09 de abril de 2018,1,NULL
4914,83,50,NULL,2,1,2394,09-04-2018,lunes 09 de abril de 2018,1,NULL
4915,98,50,NULL,2,2,2395,09-04-2018,lunes 09 de abril de 2018,1,NULL
4916,714,66,NULL,2,1,2396,09-04-2018,lunes 09 de abril de 2018,1,NULL
4917,742,66,NULL,2,2,2397,09-04-2018,lunes 09 de abril de 2018,1,NULL
4918,63,50,NULL,2,1,2398,09-04-2018,lunes 09 de abril de 2018,1,NULL
4919,84,50,NULL,2,1,2399,09-04-2018,lunes 09 de abril de 2018,1,NULL
4920,743,66,NULL,2,2,2400,09-04-2018,lunes 09 de abril de 2018,1,NULL
4921,113,50,NULL,2,2,2401,09-04-2018,lunes 09 de abril de 2018,1,NULL
4922,85,50,NULL,2,1,2402,09-04-2018,lunes 09 de abril de 2018,1,NULL
4923,758,66,NULL,2,2,2403,09-04-2018,lunes 09 de abril de 2018,1,NULL
4924,114,50,NULL,2,2,2404,09-04-2018,lunes 09 de abril de 2018,1,NULL
4925,727,66,NULL,2,1,2405,09-04-2018,lunes 09 de abril de 2018,1,NULL
4926,86,50,NULL,2,1,2406,09-04-2018,lunes 09 de abril de 2018,1,NULL
4927,728,66,NULL,2,1,2407,09-04-2018,lunes 09 de abril de 2018,1,NULL
4928,115,50,NULL,2,2,2408,09-04-2018,lunes 09 de abril de 2018,1,NULL
4929,99,50,NULL,2,2,2409,09-04-2018,lunes 09 de abril de 2018,1,NULL
4930,65,50,NULL,2,1,2410,09-04-2018,lunes 09 de abril de 2018,1,NULL
4931,66,50,NULL,2,1,2411,09-04-2018,lunes 09 de abril de 2018,1,NULL
4932,744,66,NULL,2,2,2412,09-04-2018,lunes 09 de abril de 2018,1,NULL
4933,100,50,NULL,2,2,2413,09-04-2018,lunes 09 de abril de 2018,1,NULL
4934,116,50,NULL,2,2,2414,09-04-2018,lunes 09 de abril de 2018,1,NULL
4935,716,66,NULL,2,1,2415,09-04-2018,lunes 09 de abril de 2018,1,NULL
4936,101,50,NULL,2,2,2416,09-04-2018,lunes 09 de abril de 2018,1,NULL
4937,87,50,NULL,2,1,2417,09-04-2018,lunes 09 de abril de 2018,1,NULL
4938,67,50,NULL,2,1,2418,09-04-2018,lunes 09 de abril de 2018,1,NULL
4939,88,50,NULL,2,1,2419,09-04-2018,lunes 09 de abril de 2018,1,NULL
4940,759,66,NULL,2,2,2420,09-04-2018,lunes 09 de abril de 2018,1,NULL
4941,117,50,NULL,2,2,2421,09-04-2018,lunes 09 de abril de 2018,1,NULL
4942,118,50,NULL,2,2,2422,09-04-2018,lunes 09 de abril de 2018,1,NULL
4943,717,66,NULL,2,1,2423,09-04-2018,lunes 09 de abril de 2018,1,NULL
4944,760,66,NULL,2,2,2424,09-04-2018,lunes 09 de abril de 2018,1,NULL
4945,119,50,NULL,2,2,2425,09-04-2018,lunes 09 de abril de 2018,1,NULL
4946,729,66,NULL,2,1,2426,09-04-2018,lunes 09 de abril de 2018,1,NULL
4947,102,50,NULL,2,2,2427,09-04-2018,lunes 09 de abril de 2018,1,NULL
4948,761,66,NULL,2,2,2428,09-04-2018,lunes 09 de abril de 2018,1,NULL
4949,68,50,NULL,2,1,2429,09-04-2018,lunes 09 de abril de 2018,1,NULL
4950,762,66,NULL,2,2,2430,09-04-2018,lunes 09 de abril de 2018,1,NULL
4951,69,50,NULL,2,1,2431,09-04-2018,lunes 09 de abril de 2018,1,NULL
4952,718,66,NULL,2,1,2432,09-04-2018,lunes 09 de abril de 2018,1,NULL
4953,89,50,NULL,2,1,2433,09-04-2018,lunes 09 de abril de 2018,1,NULL
4954,763,50,NULL,2,1,2434,09-04-2018,lunes 09 de abril de 2018,1,NULL
4955,120,50,NULL,2,2,2435,09-04-2018,lunes 09 de abril de 2018,1,NULL
4956,103,50,NULL,2,2,2436,09-04-2018,lunes 09 de abril de 2018,1,NULL
4957,104,50,NULL,2,2,2437,09-04-2018,lunes 09 de abril de 2018,1,NULL
4958,730,66,NULL,2,1,2438,09-04-2018,lunes 09 de abril de 2018,1,NULL
4959,746,66,NULL,2,2,2439,09-04-2018,lunes 09 de abril de 2018,1,NULL
4960,70,50,NULL,2,1,2440,09-04-2018,lunes 09 de abril de 2018,1,NULL
4961,121,50,NULL,2,2,2441,09-04-2018,lunes 09 de abril de 2018,1,NULL
4962,2516,50,NULL,2,2,2442,09-04-2018,lunes 09 de abril de 2018,1,NULL
4963,71,50,NULL,2,1,2443,09-04-2018,lunes 09 de abril de 2018,1,NULL
4964,764,66,NULL,2,2,2444,09-04-2018,lunes 09 de abril de 2018,1,NULL
4965,123,50,NULL,2,2,2445,09-04-2018,lunes 09 de abril de 2018,1,NULL
4966,732,66,NULL,2,1,2446,09-04-2018,lunes 09 de abril de 2018,1,NULL
4967,719,66,NULL,2,1,2447,09-04-2018,lunes 09 de abril de 2018,1,NULL
4968,747,66,NULL,2,2,2448,09-04-2018,lunes 09 de abril de 2018,1,NULL
4969,765,66,NULL,2,2,2449,09-04-2018,lunes 09 de abril de 2018,1,NULL
4970,105,50,NULL,2,2,2450,09-04-2018,lunes 09 de abril de 2018,1,NULL
4971,72,50,NULL,2,1,2451,09-04-2018,lunes 09 de abril de 2018,1,NULL
4972,90,50,NULL,2,1,2452,09-04-2018,lunes 09 de abril de 2018,1,NULL
4973,733,66,NULL,2,1,2453,09-04-2018,lunes 09 de abril de 2018,1,NULL
4974,106,50,NULL,2,2,2454,09-04-2018,lunes 09 de abril de 2018,1,NULL
4975,734,66,NULL,2,1,2455,09-04-2018,lunes 09 de abril de 2018,1,NULL
4976,735,66,NULL,2,1,2456,09-04-2018,lunes 09 de abril de 2018,1,NULL
4977,91,50,NULL,2,1,2457,09-04-2018,lunes 09 de abril de 2018,1,NULL
4978,92,50,NULL,2,1,2458,09-04-2018,lunes 09 de abril de 2018,1,NULL
4979,124,50,NULL,2,2,2459,09-04-2018,lunes 09 de abril de 2018,1,NULL
4980,731,66,NULL,2,1,2460,09-04-2018,lunes 09 de abril de 2018,1,NULL
4981,745,66,NULL,2,2,2461,09-04-2018,lunes 09 de abril de 2018,1,NULL
4982,2817,66,NULL,2,1,2462,09-04-2018,lunes 09 de abril de 2018,1,NULL
4983,2818,50,NULL,2,1,2463,09-04-2018,lunes 09 de abril de 2018,1,NULL
4984,2819,50,NULL,2,2,2464,09-04-2018,lunes 09 de abril de 2018,1,NULL
4985,2820,66,NULL,2,1,2465,09-04-2018,lunes 09 de abril de 2018,1,NULL
4986,2821,66,NULL,2,1,2466,09-04-2018,lunes 09 de abril de 2018,1,NULL
4987,2822,50,NULL,2,2,2467,09-04-2018,lunes 09 de abril de 2018,1,NULL
4988,2823,50,NULL,2,1,2468,09-04-2018,lunes 09 de abril de 2018,1,NULL
4989,2824,50,NULL,2,2,2469,09-04-2018,lunes 09 de abril de 2018,1,NULL
4990,2825,50,NULL,2,1,2470,09-04-2018,lunes 09 de abril de 2018,1,NULL
4991,2826,66,NULL,2,2,2471,09-04-2018,lunes 09 de abril de 2018,1,NULL
4992,2827,66,NULL,2,1,2472,09-04-2018,lunes 09 de abril de 2018,1,NULL
4993,2828,66,NULL,2,2,2473,09-04-2018,lunes 09 de abril de 2018,1,NULL
4994,2829,66,NULL,2,2,2474,09-04-2018,lunes 09 de abril de 2018,1,NULL
4995,2830,66,NULL,2,2,2475,09-04-2018,lunes 09 de abril de 2018,1,NULL
