"DCMTCODIGO";"INDOCODIGO";"MATCODIGO";"FAMCODIGO";"DCMTESTADO";"ANOCODIGO"
"1";"1";"3";"10";"1";"1"
"2";"1";"4";"10";"1";"1"
"3";"1";"6";"10";"1";"1"
"4";"16";"17";"5";"1";"1"
"5";"16";"18";"5";"1";"1"
"6";"16";"19";"5";"1";"1"
"7";"16";"20";"5";"1";"1"
"8";"16";"77";"5";"1";"1"
"9";"16";"83";"5";"1";"1"
"10";"16";"89";"5";"1";"1"
"11";"16";"22";"5";"1";"1"
"12";"66";"7";"4";"1";"1"
"13";"66";"8";"4";"1";"1"
"14";"66";"9";"4";"1";"1"
"15";"66";"10";"4";"1";"1"
"16";"66";"11";"4";"1";"1"
"17";"66";"12";"4";"1";"1"
"18";"66";"14";"4";"1";"1"
"19";"66";"76";"4";"0";"1"
"20";"66";"82";"4";"1";"1"
"21";"66";"88";"4";"1";"1"
"22";"91";"7";"4";"1";"1"
"23";"91";"8";"4";"1";"1"
"24";"91";"9";"4";"1";"1"
"25";"91";"10";"4";"1";"1"
"26";"91";"11";"4";"1";"1"
"27";"91";"12";"4";"1";"1"
"28";"91";"14";"4";"1";"1"
"29";"91";"76";"4";"0";"1"
"30";"91";"82";"4";"1";"1"
"31";"91";"88";"4";"1";"1"
"32";"16";"21";"5";"1";"1"
"33";"16";"24";"5";"1";"1"
"34";"26";"17";"5";"1";"1"
"35";"26";"18";"5";"1";"1"
"36";"26";"19";"5";"1";"1"
"37";"26";"20";"5";"1";"1"
"38";"26";"21";"5";"1";"1"
"39";"26";"22";"5";"1";"1"
"40";"26";"24";"5";"1";"1"
"41";"26";"77";"5";"0";"1"
"42";"26";"83";"5";"1";"1"
"43";"26";"89";"5";"1";"1"
"44";"68";"17";"5";"1";"1"
"45";"68";"18";"5";"1";"1"
"46";"68";"19";"5";"1";"1"
"47";"68";"20";"5";"1";"1"
"48";"68";"21";"5";"1";"1"
"49";"68";"22";"5";"1";"1"
"50";"68";"24";"5";"1";"1"
"51";"68";"77";"5";"0";"1"
"52";"68";"83";"5";"1";"1"
"53";"68";"89";"5";"1";"1"
"54";"63";"28";"6";"1";"1"
"55";"63";"31";"6";"1";"1"
"56";"63";"38";"7";"1";"1"
"57";"63";"41";"7";"1";"1"
"58";"63";"90";"6";"1";"1"
"59";"63";"78";"6";"0";"1"
"60";"63";"84";"6";"1";"1"
"61";"54";"16";"4";"1";"1"
"62";"54";"26";"5";"1";"1"
"63";"54";"36";"6";"1";"1"
"64";"54";"78";"6";"0";"1"
"65";"54";"84";"6";"1";"1"
"66";"54";"90";"6";"1";"1"
"67";"54";"46";"7";"1";"1"
"68";"6";"30";"6";"1";"1"
"69";"6";"40";"7";"1";"1"
"70";"6";"79";"7";"0";"1"
"71";"6";"85";"7";"1";"1"
"72";"6";"91";"7";"1";"1"
"73";"6";"50";"8";"1";"1"
"74";"6";"60";"9";"1";"1"
"75";"14";"29";"6";"1";"1"
"76";"14";"39";"7";"1";"1"
"77";"14";"79";"7";"0";"1"
"78";"14";"85";"7";"1";"1"
"79";"14";"91";"7";"1";"1"
"80";"14";"68";"10";"1";"1"
"81";"14";"49";"8";"1";"1"
"82";"14";"59";"9";"1";"1"
"83";"108";"48";"8";"1";"1"
"84";"108";"51";"8";"1";"1"
"85";"108";"80";"8";"0";"1"
"86";"108";"86";"8";"1";"1"
"87";"108";"92";"8";"1";"1"
"88";"108";"58";"9";"1";"1"
"89";"108";"61";"9";"1";"1"
"90";"15";"47";"8";"1";"1"
"91";"15";"80";"8";"0";"1"
"92";"15";"86";"8";"1";"1"
"93";"15";"92";"8";"1";"1"
"94";"15";"57";"9";"1";"1"
"95";"15";"2";"10";"1";"1"
"96";"27";"15";"4";"1";"1"
"97";"27";"25";"5";"1";"1"
"98";"27";"35";"6";"1";"1"
"99";"27";"45";"7";"1";"1"
"100";"27";"55";"8";"1";"1"
"101";"27";"65";"9";"1";"1"
"102";"27";"81";"9";"0";"1"
"103";"27";"87";"9";"1";"1"
"104";"27";"93";"9";"1";"1"
"105";"23";"53";"8";"1";"1"
"106";"23";"63";"9";"1";"1"
"107";"23";"81";"9";"0";"1"
"108";"23";"87";"9";"1";"1"
"109";"23";"93";"9";"1";"1"
"110";"23";"69";"10";"1";"1"
"111";"8";"56";"8";"1";"1"
"112";"8";"66";"9";"1";"1"
"113";"8";"4";"10";"1";"1"
"114";"8";"5";"10";"0";"1"
"115";"8";"6";"10";"1";"1"
"116";"8";"73";"10";"1";"1"
"117";"8";"101";"11";"1";"1"
"118";"83";"34";"6";"1";"1"
"119";"83";"44";"7";"1";"1"
"120";"83";"54";"8";"1";"1"
"121";"83";"64";"9";"1";"1"
"122";"83";"74";"10";"1";"1"
"123";"83";"102";"11";"1";"1"
"124";"38";"32";"6";"1";"1"
"125";"38";"42";"7";"1";"1"
"126";"38";"52";"8";"1";"1"
"127";"38";"62";"9";"1";"1"
"128";"38";"72";"10";"1";"1"
"129";"38";"100";"11";"1";"1"
"130";"21";"13";"4";"1";"1"
"131";"43";"27";"6";"1";"1"
"132";"43";"37";"7";"1";"1"
"133";"43";"47";"8";"1";"1"
"134";"5";"23";"5";"1";"1"
"135";"5";"33";"6";"1";"1"
"136";"5";"43";"7";"1";"1"
"137";"5";"53";"8";"1";"1"
"138";"42";"8";"4";"1";"1"
"139";"42";"9";"4";"1";"1"
"140";"42";"10";"4";"1";"1"
"141";"42";"11";"4";"1";"1"
"142";"42";"12";"4";"1";"1"
"143";"42";"14";"4";"1";"1"
"144";"42";"76";"4";"0";"1"
"145";"42";"82";"4";"1";"1"
"146";"42";"88";"4";"1";"1"
"147";"42";"7";"4";"1";"1"
"148";"37";"7";"4";"1";"1"
"149";"37";"8";"4";"1";"1"
"150";"37";"9";"4";"1";"1"
"151";"37";"10";"4";"1";"1"
"152";"37";"11";"4";"1";"1"
"153";"37";"12";"4";"1";"1"
"154";"37";"14";"4";"1";"1"
"155";"37";"76";"4";"0";"1"
"156";"37";"82";"4";"1";"1"
"157";"37";"88";"4";"1";"1"
"158";"56";"17";"5";"1";"1"
"159";"56";"18";"5";"1";"1"
"160";"56";"19";"5";"1";"1"
"161";"56";"20";"5";"1";"1"
"162";"56";"21";"5";"1";"1"
"163";"56";"22";"5";"1";"1"
"164";"56";"24";"5";"1";"1"
"165";"56";"77";"5";"0";"1"
"166";"56";"83";"5";"1";"1"
"167";"56";"89";"5";"1";"1"
"168";"97";"17";"5";"1";"1"
"169";"97";"18";"5";"1";"1"
"170";"97";"19";"5";"1";"1"
"171";"97";"20";"5";"1";"1"
"172";"97";"21";"5";"1";"1"
"173";"97";"22";"5";"1";"1"
"174";"97";"24";"5";"1";"1"
"175";"97";"77";"5";"0";"1"
"176";"97";"83";"5";"1";"1"
"177";"97";"89";"5";"1";"1"
"178";"57";"27";"6";"1";"1"
"179";"57";"37";"7";"1";"1"
"180";"57";"47";"8";"1";"1"
"181";"57";"78";"6";"0";"1"
"182";"57";"84";"6";"1";"1"
"183";"57";"90";"6";"1";"1"
"184";"10";"28";"6";"1";"1"
"185";"10";"78";"6";"0";"1"
"186";"10";"84";"6";"1";"1"
"187";"10";"90";"6";"1";"1"
"188";"10";"31";"6";"1";"1"
"189";"10";"38";"7";"1";"1"
"190";"10";"41";"7";"1";"1"
"191";"31";"29";"6";"1";"1"
"192";"31";"39";"7";"1";"1"
"193";"31";"79";"7";"0";"1"
"194";"31";"85";"7";"1";"1"
"195";"31";"91";"7";"1";"1"
"196";"31";"49";"8";"1";"1"
"197";"31";"59";"9";"1";"1"
"198";"31";"68";"10";"1";"1"
"199";"34";"30";"6";"1";"1"
"200";"34";"40";"7";"1";"1"
"201";"34";"79";"7";"0";"1"
"202";"34";"85";"7";"1";"1"
"203";"34";"91";"7";"1";"1"
"204";"34";"50";"8";"1";"1"
"205";"34";"60";"9";"1";"1"
"206";"36";"23";"5";"1";"1"
"207";"36";"33";"6";"1";"1"
"208";"36";"43";"7";"1";"1"
"209";"36";"53";"8";"1";"1"
"210";"36";"80";"8";"0";"1"
"211";"36";"86";"8";"1";"1"
"212";"36";"92";"8";"1";"1"
"213";"107";"80";"8";"0";"1"
"214";"107";"86";"8";"0";"1"
"215";"107";"92";"8";"0";"1"
"216";"100";"48";"8";"1";"1"
"217";"100";"51";"8";"1";"1"
"218";"100";"58";"9";"1";"1"
"219";"100";"61";"9";"1";"1"
"220";"100";"81";"9";"0";"1"
"221";"100";"87";"9";"1";"1"
"222";"100";"93";"9";"1";"1"
"223";"32";"47";"8";"1";"1"
"224";"32";"57";"9";"1";"1"
"225";"32";"81";"9";"0";"1"
"226";"32";"87";"9";"1";"1"
"227";"32";"93";"9";"1";"1"
"228";"32";"2";"10";"1";"1"
"229";"87";"13";"4";"1";"1"
"230";"61";"53";"8";"1";"1"
"231";"61";"63";"9";"1";"1"
"232";"18";"32";"6";"1";"1"
"233";"18";"42";"7";"1";"1"
"234";"18";"52";"8";"1";"1"
"235";"18";"62";"9";"1";"1"
"236";"18";"100";"11";"1";"1"
"237";"81";"16";"4";"1";"1"
"238";"81";"26";"5";"1";"1"
"239";"81";"36";"6";"1";"1"
"240";"81";"46";"7";"1";"1"
"241";"81";"56";"8";"1";"1"
"242";"41";"56";"8";"1";"1"
"243";"41";"66";"9";"1";"1"
"244";"28";"60";"9";"1";"1"
"245";"55";"15";"4";"1";"1"
"246";"55";"25";"5";"1";"1"
"247";"55";"35";"6";"1";"1"
"248";"55";"45";"7";"1";"1"
"249";"55";"55";"8";"1";"1"
"250";"55";"65";"9";"1";"1"
"251";"65";"34";"6";"1";"1"
"252";"65";"44";"7";"1";"1"
"253";"65";"54";"8";"1";"1"
"254";"65";"64";"9";"1";"1"
"255";"3";"70";"10";"1";"1"
"256";"3";"98";"11";"1";"1"
"257";"3";"111";"12";"1";"1"
"258";"3";"132";"13";"0";"1"
"259";"3";"128";"13";"1";"1"
"260";"3";"176";"16";"1";"1"
"261";"3";"212";"18";"1";"1"
"262";"11";"3";"10";"1";"1"
"263";"11";"94";"11";"1";"1"
"264";"18";"72";"10";"1";"1"
"265";"19";"120";"13";"1";"1"
"266";"95";"123";"13";"1";"1"
"267";"95";"107";"12";"1";"1"
"268";"4";"70";"10";"1";"1"
"269";"4";"98";"11";"1";"1"
"270";"4";"111";"12";"1";"1"
"271";"4";"128";"13";"1";"1"
"272";"20";"121";"13";"1";"1"
"273";"20";"138";"14";"1";"1"
"274";"20";"158";"15";"1";"1"
"275";"22";"101";"11";"1";"1"
"276";"22";"114";"12";"1";"1"
"277";"22";"198";"17";"1";"1"
"278";"22";"216";"18";"1";"1"
"279";"24";"151";"15";"1";"1"
"280";"24";"139";"14";"1";"1"
"281";"24";"203";"18";"1";"1"
"282";"24";"188";"17";"1";"1"
"283";"29";"209";"18";"1";"1"
"284";"29";"210";"18";"1";"1"
"285";"29";"212";"18";"1";"1"
"286";"29";"195";"17";"1";"1"
"287";"29";"128";"13";"1";"1"
"288";"1";"5";"10";"0";"1"
"289";"1";"94";"11";"1";"1"
"290";"35";"136";"14";"1";"1"
"291";"35";"155";"15";"1";"1"
"292";"40";"2";"10";"1";"1"
"293";"40";"75";"11";"1";"1"
"294";"41";"130";"13";"1";"1"
"295";"41";"146";"14";"1";"1"
"296";"41";"161";"15";"1";"1"
"297";"41";"147";"14";"1";"1"
"298";"41";"162";"15";"1";"1"
"299";"41";"217";"18";"1";"1"
"300";"41";"199";"17";"1";"1"
"301";"41";"131";"13";"1";"1"
"302";"52";"120";"13";"1";"1"
"303";"52";"156";"15";"1";"1"
"304";"51";"152";"15";"1";"1"
"305";"51";"204";"18";"1";"1"
"306";"51";"140";"14";"1";"1"
"307";"67";"119";"13";"1";"1"
"308";"67";"189";"17";"1";"1"
"309";"69";"157";"15";"1";"1"
"310";"77";"97";"11";"1";"1"
"311";"77";"110";"12";"1";"1"
"312";"77";"103";"11";"1";"1"
"313";"77";"104";"11";"0";"1"
"314";"77";"105";"11";"1";"1"
"315";"79";"221";"14";"1";"1"
"316";"86";"94";"11";"1";"1"
"317";"86";"103";"11";"1";"1"
"318";"86";"104";"11";"0";"1"
"319";"86";"105";"11";"1";"1"
"320";"86";"107";"12";"1";"1"
"321";"94";"75";"11";"1";"1"
"322";"94";"103";"11";"1";"1"
"323";"94";"104";"11";"0";"1"
"324";"94";"105";"11";"1";"1"
"325";"94";"106";"12";"1";"1"
"326";"95";"116";"12";"1";"1"
"327";"95";"117";"12";"0";"1"
"328";"95";"118";"12";"1";"1"
"329";"98";"67";"10";"1";"1"
"330";"99";"95";"11";"1";"1"
"331";"99";"108";"12";"1";"1"
"332";"102";"110";"12";"1";"1"
"333";"102";"116";"12";"1";"1"
"334";"102";"117";"12";"0";"1"
"335";"102";"118";"12";"1";"1"
"336";"102";"124";"13";"1";"1"
"337";"102";"190";"17";"1";"1"
"338";"102";"205";"18";"1";"1"
"339";"105";"142";"14";"1";"1"
"340";"105";"154";"15";"1";"1"
"341";"105";"115";"12";"1";"1"
"342";"105";"191";"17";"1";"1"
"343";"105";"207";"18";"1";"1"
"344";"85";"122";"13";"1";"1"
"345";"85";"139";"14";"1";"1"
"346";"88";"4";"10";"1";"1"
"347";"88";"5";"10";"0";"1"
"348";"88";"6";"10";"1";"1"
"349";"88";"68";"10";"1";"1"
"350";"88";"96";"11";"1";"1"
"351";"88";"109";"12";"1";"1"
"352";"89";"124";"13";"1";"1"
"353";"89";"141";"14";"1";"1"
"354";"89";"159";"15";"1";"1"
"355";"64";"113";"12";"1";"1"
"356";"64";"116";"12";"1";"1"
"357";"64";"117";"12";"0";"1"
"358";"64";"118";"12";"1";"1"
"359";"64";"126";"13";"1";"1"
"360";"64";"144";"14";"1";"1"
"361";"64";"160";"15";"1";"1"
"362";"64";"173";"16";"1";"1"
"363";"64";"192";"17";"1";"1"
"364";"64";"215";"18";"1";"1"
"365";"35";"228";"13";"1";"1"
"366";"19";"167";"16";"1";"1"
"367";"19";"231";"14";"1";"1"
"368";"19";"155";"15";"1";"1"
"369";"19";"238";"18";"1";"1"
"370";"4";"103";"11";"1";"1"
"371";"4";"104";"11";"0";"1"
"372";"4";"105";"11";"1";"1"
"373";"20";"163";"15";"1";"1"
"374";"20";"164";"15";"0";"1"
"375";"20";"165";"15";"1";"1"
"376";"22";"116";"12";"1";"1"
"377";"22";"117";"12";"0";"1"
"378";"22";"118";"12";"1";"1"
"379";"24";"148";"14";"1";"1"
"380";"24";"149";"14";"0";"1"
"381";"24";"150";"14";"1";"1"
"382";"29";"132";"13";"1";"1"
"383";"29";"133";"13";"0";"1"
"384";"29";"134";"13";"1";"1"
"385";"35";"132";"13";"1";"1"
"386";"35";"133";"13";"0";"1"
"387";"35";"134";"13";"1";"1"
"388";"35";"185";"17";"1";"1"
"389";"35";"238";"18";"1";"1"
"390";"40";"4";"10";"1";"1"
"391";"40";"5";"10";"0";"1"
"392";"40";"6";"10";"1";"1"
"393";"52";"163";"15";"1";"1"
"394";"52";"164";"15";"0";"1"
"395";"52";"165";"15";"1";"1"
"396";"52";"231";"14";"1";"1"
"397";"52";"186";"17";"1";"1"
"398";"52";"237";"18";"1";"1"
"399";"67";"132";"13";"1";"1"
"400";"67";"133";"13";"0";"1"
"401";"67";"134";"13";"1";"1"
"402";"69";"232";"14";"1";"1"
"403";"69";"184";"17";"1";"1"
"404";"69";"236";"18";"1";"1"
"405";"79";"230";"13";"1";"1"
"406";"79";"143";"14";"1";"1"
"407";"79";"197";"17";"1";"1"
"408";"79";"233";"17";"1";"1"
"409";"84";"127";"13";"1";"1"
"410";"84";"145";"14";"1";"1"
"411";"84";"148";"14";"1";"1"
"412";"84";"149";"14";"0";"1"
"413";"84";"150";"14";"1";"1"
"414";"84";"71";"10";"1";"1"
"415";"84";"99";"11";"1";"1"
"416";"84";"112";"12";"1";"1"
"417";"22";"130";"13";"1";"1"
"418";"22";"131";"13";"1";"1"
"419";"22";"146";"14";"1";"1"
"420";"22";"147";"14";"1";"1"
"421";"22";"161";"15";"1";"1"
"422";"22";"162";"15";"1";"1"
"423";"22";"163";"15";"1";"1"
"424";"22";"164";"15";"0";"1"
"425";"22";"165";"15";"1";"1"
"426";"22";"179";"16";"1";"1"
"427";"22";"180";"16";"1";"1"
"428";"22";"217";"18";"1";"1"
"429";"3";"117";"12";"0";"1"
"430";"3";"118";"12";"1";"1"
"431";"11";"4";"10";"1";"1"
"432";"11";"5";"10";"0";"1"
"433";"11";"6";"10";"1";"1"
"434";"18";"4";"10";"1";"1"
"435";"18";"5";"10";"0";"1"
"436";"18";"70";"10";"0";"1"
"437";"19";"148";"14";"1";"1"
"438";"19";"149";"14";"0";"1"
"439";"19";"150";"14";"1";"1"
"440";"25";"121";"13";"1";"1"
"441";"25";"168";"16";"1";"1"
"442";"25";"181";"16";"1";"1"
"443";"25";"182";"16";"0";"1"
"444";"25";"183";"16";"1";"1"
"445";"25";"138";"14";"1";"1"
"446";"25";"234";"15";"1";"1"
"447";"25";"235";"18";"1";"1"
"448";"25";"158";"15";"1";"1"
"449";"28";"67";"10";"1";"1"
"450";"28";"95";"11";"1";"1"
"451";"28";"103";"11";"1";"1"
"452";"28";"104";"11";"0";"1"
"453";"28";"105";"11";"1";"1"
"454";"28";"108";"12";"1";"1"
"455";"30";"115";"12";"1";"1"
"456";"30";"227";"13";"0";"1"
"457";"30";"225";"16";"0";"1"
"458";"30";"142";"14";"1";"1"
"459";"30";"148";"14";"1";"1"
"460";"30";"149";"14";"0";"1"
"461";"30";"150";"14";"1";"1"
"462";"30";"154";"15";"1";"1"
"463";"30";"207";"18";"1";"1"
"464";"40";"106";"12";"1";"1"
"465";"41";"73";"10";"1";"1"
"466";"41";"101";"11";"1";"1"
"467";"41";"114";"12";"1";"1"
"468";"41";"116";"12";"1";"1"
"469";"41";"117";"12";"0";"1"
"470";"41";"118";"12";"1";"1"
"471";"44";"71";"10";"1";"1"
"472";"44";"99";"11";"1";"1"
"473";"44";"103";"11";"1";"1"
"474";"44";"104";"11";"0";"1"
"475";"44";"105";"11";"1";"1"
"476";"44";"112";"12";"1";"1"
"477";"44";"127";"13";"1";"1"
"478";"44";"174";"16";"1";"1"
"479";"44";"145";"14";"1";"1"
"480";"46";"106";"12";"1";"1"
"481";"46";"122";"13";"1";"1"
"482";"50";"96";"11";"1";"1"
"483";"50";"109";"12";"1";"1"
"484";"50";"116";"12";"1";"1"
"485";"50";"117";"12";"0";"1"
"486";"50";"118";"12";"1";"1"
"487";"50";"121";"13";"1";"1"
"488";"59";"110";"12";"1";"1"
"489";"59";"116";"12";"1";"1"
"490";"59";"117";"12";"0";"1"
"491";"59";"118";"12";"1";"1"
"492";"59";"124";"13";"1";"1"
"493";"60";"107";"12";"1";"1"
"494";"60";"123";"13";"1";"1"
"495";"60";"132";"13";"1";"1"
"496";"60";"133";"13";"0";"1"
"497";"60";"134";"13";"1";"1"
"498";"60";"140";"14";"1";"1"
"499";"60";"170";"16";"1";"1"
"500";"61";"69";"10";"1";"1"
"501";"61";"97";"11";"1";"1"
"502";"65";"74";"10";"1";"1"
"503";"65";"102";"11";"1";"1"
"504";"67";"140";"14";"1";"1"
"505";"67";"152";"15";"1";"1"
"506";"67";"157";"15";"1";"1"
"507";"67";"204";"18";"1";"1"
"508";"69";"119";"13";"1";"1"
"509";"69";"166";"16";"1";"1"
"510";"69";"148";"14";"1";"1"
"511";"69";"149";"14";"0";"1"
"512";"69";"150";"14";"1";"1"
"513";"105";"227";"13";"1";"1"
"514";"105";"218";"18";"1";"1"
"515";"105";"219";"18";"0";"1"
"516";"105";"220";"18";"1";"1"
"517";"72";"94";"11";"1";"1"
"518";"72";"103";"11";"1";"1"
"519";"72";"104";"11";"0";"1"
"520";"72";"105";"11";"1";"1"
"521";"72";"107";"12";"1";"1"
"522";"75";"171";"16";"1";"1"
"523";"75";"141";"14";"1";"1"
"524";"75";"159";"15";"1";"1"
"525";"75";"205";"18";"1";"1"
"526";"67";"163";"15";"1";"1"
"527";"67";"164";"15";"0";"1"
"528";"67";"165";"15";"1";"1"
"529";"74";"169";"16";"1";"1"
"530";"74";"139";"14";"1";"1"
"531";"74";"151";"15";"1";"1"
"532";"74";"203";"18";"1";"1"
"533";"80";"230";"13";"1";"1"
"534";"80";"222";"16";"1";"1"
"535";"80";"226";"16";"1";"1"
"536";"80";"132";"13";"1";"1"
"537";"80";"133";"13";"0";"1"
"538";"80";"134";"13";"1";"1"
"539";"80";"229";"13";"1";"1"
"540";"80";"143";"14";"1";"1"
"541";"80";"221";"14";"1";"1"
"542";"93";"113";"12";"1";"1"
"543";"93";"126";"13";"1";"1"
"544";"93";"173";"16";"1";"1"
"545";"93";"144";"14";"1";"1"
"546";"93";"161";"15";"0";"1"
"547";"93";"160";"15";"1";"1"
"548";"93";"215";"18";"1";"1"
"549";"48";"177";"16";"1";"1"
"550";"48";"178";"16";"1";"1"
"551";"48";"209";"18";"1";"1"
"552";"48";"210";"18";"1";"1"
"553";"48";"211";"18";"1";"1"
"554";"48";"213";"18";"1";"1"
"555";"48";"214";"18";"1";"1"
"556";"48";"218";"18";"1";"1"
"557";"48";"219";"18";"0";"1"
"558";"48";"220";"18";"1";"1"
"559";"41";"200";"17";"1";"1"
"560";"41";"201";"17";"0";"1"
"561";"41";"202";"17";"1";"1"
"562";"111";"108";"12";"1";"1"
"563";"111";"132";"13";"1";"1"
"564";"111";"133";"13";"0";"1"
"565";"111";"134";"13";"1";"1"
"566";"111";"228";"13";"1";"1"
"567";"111";"224";"16";"0";"1"
"568";"111";"136";"14";"1";"1"
"569";"111";"156";"15";"1";"1"
"570";"111";"237";"18";"1";"1"
"571";"18";"6";"10";"1";"1"
"572";"111";"223";"16";"1";"1"
"573";"48";"194";"17";"1";"1"
"574";"48";"196";"17";"1";"1"
"575";"48";"208";"18";"1";"1"
"576";"85";"132";"13";"1";"1"
"577";"85";"133";"13";"0";"1"
"578";"85";"134";"13";"1";"1"
"579";"89";"148";"14";"1";"1"
"580";"89";"149";"14";"0";"1"
"581";"89";"150";"14";"1";"1"
"582";"112";"127";"13";"1";"1"
"583";"25";"187";"17";"1";"1"
"584";"3";"4";"10";"0";"1"
"585";"3";"5";"10";"0";"1"
"586";"3";"6";"10";"0";"1"
"587";"3";"116";"12";"1";"1"
"588";"98";"5";"10";"1";"1"
"589";"92";"5";"10";"1";"1"
"590";"92";"104";"11";"1";"1"
"591";"92";"117";"12";"1";"1"
"592";"33";"117";"12";"1";"1"
"593";"33";"133";"13";"1";"1"
"594";"12";"149";"14";"1";"1"
"595";"12";"164";"15";"1";"1"
"596";"12";"201";"17";"1";"1"
"597";"12";"219";"18";"1";"1"
"598";"17";"76";"4";"1";"1"
"599";"17";"77";"5";"1";"1"
"600";"17";"78";"6";"1";"1"
"601";"17";"79";"7";"1";"1"
"602";"17";"80";"8";"1";"1"
"603";"17";"81";"9";"1";"1"
"604";"1";"76";"4";"1";"1"
"605";"1";"77";"5";"1";"1"
"606";"1";"78";"6";"1";"1"
"607";"1";"79";"7";"1";"1"
"608";"1";"80";"8";"1";"1"
"609";"1";"81";"9";"1";"1"
"610";"43";"5";"10";"1";"1"
"611";"43";"104";"11";"1";"1"
"612";"43";"117";"12";"1";"1"
"613";"43";"182";"16";"1";"1"
"614";"12";"104";"11";"1";"1"
"615";"12";"117";"12";"1";"1"
"616";"43";"133";"13";"1";"1"
"617";"79";"229";"13";"1";"1"
"618";"115";"69";"10";"1";"1"
"619";"115";"63";"9";"1";"1"
"620";"115";"53";"8";"1";"1"
"621";"115";"93";"9";"1";"1"
"622";"107";"11";"4";"1";"1"
"623";"107";"21";"5";"1";"1"
"624";"107";"31";"6";"1";"1"
"625";"107";"41";"7";"1";"1"
"626";"107";"51";"8";"1";"1"
"627";"107";"61";"9";"1";"1"
"628";"81";"86";"8";"1";"1"
"629";"116";"229";"13";"1";"1"
"630";"116";"230";"13";"1";"1"
"631";"116";"143";"14";"1";"1"
"632";"116";"221";"14";"1";"1"
"633";"116";"233";"17";"1";"1"
"634";"115";"87";"9";"1";"1"
"635";"116";"197";"17";"1";"1"
"636";"72";"123";"13";"1";"1"
"637";"72";"116";"12";"1";"1"
"638";"81";"92";"8";"1";"1"
"639";"30";"5";"10";"1";"1"
"640";"30";"104";"11";"1";"1"
"641";"30";"133";"13";"1";"1"
"642";"30";"182";"16";"1";"1"
"643";"29";"115";"12";"1";"1"
"644";"29";"227";"13";"1";"1"
